# admin all-clusters roles =====================================
p, role:org-admin, applications, *, */*, allow
p, role:org-admin, clusters, *, *, allow
p, role:org-admin, repositories, *, *, allow
p, role:org-admin, logs, get, *, allow
p, role:org-admin, exec, create, */*, allow

# Policy for Developers Team 
p, role:dev-team, clusters, get, *, allow
p, role:dev-team, repositories, get, *, allow
p, role:dev-team, applications, sync, */*, allow
p, role:dev-team, applications, get, */*, allow
p, role:dev-team, applications, delete, */pod, allow
p, role:dev-team, applications, action/*, */*, allow

# Groups here resembles to Github Teams
g, devxp-tech:sre-team, role:org-admin
g, devxp-tech:dev-team, role:dev-team

# Backstage user permissions
g, backstage, role:org-admin
